user,event_id,event_type,repo,event_url,event_watchs,event_stars,event_forks,event_issues,event_isfork,event_projects,event_downloads,event_wiki,event_pages,event_discussions,date_,time,language_1,lang_count_1,language_2,lang_count_2,language_3,lang_count_3
loveliveall,42278196903,PushEvent,tools,https://github.com/loveliveall/tools,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:14:35,TypeScript,43844.0,HTML,3103.0,JavaScript,2723.0
NueloSE,42278248920,IssueCommentEvent,ark-project,https://github.com/ArkProjectNFTs/ark-project,13.0,26.0,13.0,30.0,False,True,True,True,False,True,2024-09-26,01:17:54,Rust,404405.0,TypeScript,272389.0,Cairo,245347.0
DealoArroyo,42278248922,CreateEvent,s191pw2,https://github.com/DealoArroyo/s191pw2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248894,PushEvent,docker-mirror-speedtest,https://github.com/Loongphy/docker-mirror-speedtest,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:17:54,,,,,,
frame3086,42278248892,PushEvent,saleReportDemo,https://github.com/Tongmean/saleReportDemo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,71347.0,CSS,4735.0,HTML,1721.0
github-actions[bot],42278248885,PushEvent,extremely-dangerous-public-oidc-beacon,https://github.com/jku/extremely-dangerous-public-oidc-beacon,1.0,0.0,0.0,0.0,True,True,True,True,True,False,2024-09-26,01:17:54,,,,,,
wamybamcam,42278248899,CreateEvent,github-fundamentals-wamybamcam,https://github.com/Team973-Training/github-fundamentals-wamybamcam,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248882,PushEvent,ovack,https://github.com/ovack/ovack,2.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248881,PushEvent,olivsu,https://github.com/olivsu/olivsu,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248876,PushEvent,caionzxt,https://github.com/caionzxt/caionzxt,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248878,PushEvent,flowerfalling,https://github.com/flowerfalling/flowerfalling,0.0,3.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
github-actions[bot],42278248860,PushEvent,TodoSync,https://github.com/crushw/TodoSync,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,C#,367611.0,,,,
renovate[bot],42278248864,PushEvent,xat,https://github.com/sunb26/xat,1.0,0.0,0.0,17.0,False,True,True,True,False,False,2024-09-26,01:17:54,Starlark,32552.0,TypeScript,28725.0,Go,17237.0
github-actions[bot],42278248856,PushEvent,ChatGPT-Next-Web,https://github.com/LandonLi/ChatGPT-Next-Web,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:17:54,TypeScript,1054815.0,SCSS,81028.0,JavaScript,8671.0
BuddyGlas,42278248865,PushEvent,redefi-relay-node,https://github.com/ReDeFi-Blockchain/redefi-relay-node,3.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,Rust,32645779.0,WebAssembly,235620.0,Shell,109864.0
Programmer-Raunak,42278248866,PushEvent,Education,https://github.com/Programmer-Raunak/Education,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:17:54,HTML,62482.0,CSS,26027.0,JavaScript,1702.0
victorcappa,42278248868,DeleteEvent,imaginAR,https://github.com/victorcappa/imaginAR,2.0,3.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:17:54,C#,3070619.0,HTML,514140.0,ShaderLab,127081.0
github-actions[bot],42278248853,PushEvent,NotionNext,https://github.com/vSh4d0w/NotionNext,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,2134711.0,CSS,77118.0,TypeScript,8178.0
vinicius-souzaa,42278248851,PushEvent,DATATHON-ONG-PASSOS-MAGICOS,https://github.com/vinicius-souzaa/DATATHON-ONG-PASSOS-MAGICOS,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,Jupyter Notebook,7594760.0,Python,228780.0,,
laoyuyi,42278248857,PushEvent,laoyuyi.github.io,https://github.com/laoyuyi/laoyuyi.github.io,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:17:54,HTML,19208339.0,CSS,1262.0,,
github-actions[bot],42278248837,PushEvent,NotionNext,https://github.com/1041006580/NotionNext,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,2136428.0,CSS,77118.0,TypeScript,8178.0
github-actions[bot],42278248821,PushEvent,suscipit-sit-culpa,https://github.com/patrtorg/suscipit-sit-culpa,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,JavaScript,48409.0,,,,
github-actions[bot],42278248838,PushEvent,Artoda,https://github.com/Artoda/Artoda,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
lhzyuxiang,42278248841,WatchEvent,yt-dlp,https://github.com/yt-dlp/yt-dlp,503.0,83281.0,6496.0,1714.0,False,True,True,True,True,True,2024-09-26,01:17:54,Python,9661061.0,Makefile,7825.0,Shell,551.0
TheSiahxyz,42278248812,PushEvent,suckless,https://github.com/TheSiahxyz/suckless,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,C,441996.0,Roff,16094.0,Makefile,10339.0
Kms3506,42278248811,PushEvent,flutter_study,https://github.com/Kms3506/flutter_study,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,C++,95141.0,CMake,77820.0,Dart,58754.0
github-actions[bot],42278248828,PushEvent,Luciana-Maria,https://github.com/Luciana-Maria/Luciana-Maria,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
KaelLim,42278248807,PushEvent,JSONFile,https://github.com/KaelLim/JSONFile,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
BaekSeongHyeon,42278248814,PushEvent,hello-world,https://github.com/BaekSeongHyeon/hello-world,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:17:54,Java,2240.0,Dockerfile,130.0,,
github-actions[bot],42278248796,PushEvent,Aquinooo,https://github.com/Aquinooo/Aquinooo,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:17:54,,,,,,
renovate[bot],42278248797,PushEvent,ngrx-entity-relationship-react,https://github.com/satanTime/ngrx-entity-relationship-react,1.0,0.0,0.0,48.0,False,True,True,True,False,False,2024-09-26,01:17:54,TypeScript,13130.0,HTML,442.0,Shell,26.0
taizawa512,42278313564,PushEvent,taizawa-adf02,https://github.com/taizawa512/taizawa-adf02,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
swa-runner-app[bot],42278313582,PushEvent,swa09935ff0230e44f7b9f4969b94b2ef23,https://github.com/static-web-apps-testing-org/swa09935ff0230e44f7b9f4969b94b2ef23,1.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:21:57,JavaScript,59823.0,HTML,36.0,,
phuclehehe,42278313589,CreateEvent,Charitable-donation-system-APIs,https://github.com/NguyenQuocAnDev27/Charitable-donation-system-APIs,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,HTML,4620516.0,Java,404140.0,Shell,108139.0
jslater89,42278313565,PushEvent,shooting-sports-analyst,https://github.com/jslater89/shooting-sports-analyst,2.0,17.0,1.0,7.0,False,True,True,True,True,True,2024-09-26,01:21:57,Dart,1242244.0,HTML,23722.0,C++,22611.0
github-actions[bot],42278313569,PushEvent,readhub,https://github.com/real-time-news/readhub,2.0,2.0,2.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,2468.0,,,,
emfmfjd,42278313578,MemberEvent,DE31-final-team4,https://github.com/pladata-encore/DE31-final-team4,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Python,86640109.0,C++,5259737.0,Cython,2858877.0
NHO93,42278313536,PushEvent,caixa-sugestao,https://github.com/NHO93/caixa-sugestao,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Python,2511.0,HTML,1245.0,,
AdeAdex,42278313559,PushEvent,keila,https://github.com/AdeAdex/keila,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,46641.0,CSS,3355.0,JavaScript,227.0
github-actions[bot],42278313554,PushEvent,tjqfegux224-gmail.com,https://github.com/PMjimYfPLqB/tjqfegux224-gmail.com,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
chrisgeo,42278313557,CreateEvent,vim,https://github.com/chrisgeo/vim,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
gannaiju,42278313545,IssuesEvent,PingFang,https://github.com/ZWolken/PingFang,2.0,162.0,18.0,1.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
AndrobaL,42278313544,PushEvent,AndrobaL,https://github.com/AndrobaL/AndrobaL,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
lornazh,42278313531,PushEvent,semi-test-library-dotnet,https://github.com/ni/semi-test-library-dotnet,3.0,2.0,1.0,6.0,False,True,True,True,True,False,2024-09-26,01:21:57,C#,796870.0,,,,
Pronunciacion,42278313527,PushEvent,ingles,https://github.com/Pronunciacion/ingles,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:21:57,HTML,40555.0,,,,
fossabot,42278313522,ForkEvent,open-o,https://github.com/ccosp/open-o,4.0,2.0,1.0,30.0,False,True,True,True,False,False,2024-09-26,01:21:57,Java,62154444.0,JavaScript,9331632.0,CSS,1242552.0
mtrezza,42278313521,PullRequestEvent,Parse-SDK-JS,https://github.com/parse-community/Parse-SDK-JS,74.0,1318.0,596.0,57.0,False,True,True,True,True,False,2024-09-26,01:21:57,JavaScript,1176084.0,TypeScript,596535.0,Handlebars,2113.0
BrunoBecoski,42278313501,PushEvent,nlw-journey,https://github.com/BrunoBecoski/nlw-journey,2.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,126448.0,JavaScript,1904.0,HTML,650.0
renovate[bot],42278313512,PushEvent,stream-vue,https://github.com/danielroe/stream-vue,2.0,25.0,4.0,3.0,False,True,True,False,False,False,2024-09-26,01:21:57,TypeScript,11018.0,Vue,1676.0,HTML,280.0
spanol,42278313516,PullRequestEvent,portfolio-2024,https://github.com/spanol/portfolio-2024,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Vue,16423.0,JavaScript,3081.0,HTML,779.0
thanetate,42278313510,PushEvent,mapo,https://github.com/bensivo/mapo,1.0,0.0,0.0,43.0,False,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,138367.0,Go,32974.0,Shell,10619.0
plutointegtestuser,42278313517,IssueCommentEvent,jsNPMPackage,https://github.com/plutointegtestuser/jsNPMPackage,1.0,0.0,0.0,20.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
Alpha2J,42278313484,PushEvent,course-practice-go,https://github.com/Alpha2J/course-practice-go,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Go,51745.0,,,,
github-actions[bot],42278313492,PushEvent,AdrianCarvalhoo,https://github.com/AdrianCarvalhoo/AdrianCarvalhoo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
github-actions[bot],42278313488,PushEvent,minhtran241,https://github.com/minhtran241/minhtran241,1.0,3.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,,,,,,
Gui-Afton,42278313470,PushEvent,Alura-Atv_Alura-Plus-Premium-Version,https://github.com/Gui-Afton/Alura-Atv_Alura-Plus-Premium-Version,1.0,0.0,0.0,0.0,False,True,True,True,True,False,2024-09-26,01:21:57,HTML,5217.0,CSS,2901.0,,
breadbread1984,42278313466,PushEvent,potential_gnn,https://github.com/breadbread1984/potential_gnn,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:57,Python,10832.0,,,,
renovate[bot],42278313473,DeleteEvent,vue-scroll-picker,https://github.com/wan2land/vue-scroll-picker,5.0,262.0,33.0,4.0,False,False,True,False,True,False,2024-09-26,01:21:57,Vue,21398.0,TypeScript,20315.0,CSS,4107.0
davidsenk,42278313468,DeleteEvent,nuclear,https://github.com/davidsenk/nuclear,0.0,0.0,1.0,0.0,True,True,True,True,False,False,2024-09-26,01:21:57,TypeScript,1153530.0,JavaScript,207385.0,SCSS,119919.0
freeukapp,42278313452,PushEvent,uk,https://github.com/freeukapp/uk,1.0,1.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:21:56,,,,,,
mtsfer,42278313455,PushEvent,countries-states-cities-database,https://github.com/mtsfer/countries-states-cities-database,0.0,0.0,0.0,0.0,True,True,True,False,False,False,2024-09-26,01:21:56,PHP,102063.0,Python,1182.0,,
BadaHertz52,42278336471,PullRequestReviewCommentEvent,2024-review-me,https://github.com/woowacourse-teams/2024-review-me,0.0,23.0,2.0,40.0,False,True,True,True,False,True,2024-09-26,01:23:24,TypeScript,284274.0,Java,244409.0,JavaScript,13863.0
github-actions[bot],42278336465,PushEvent,HarshMakadiya,https://github.com/HarshMakadiya/HarshMakadiya,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336456,PushEvent,AdRules,https://github.com/greatcoolge/AdRules,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:23:25,Shell,13178.0,Python,1259.0,,
dependabot[bot],42278336453,IssueCommentEvent,SEDA-Blockchain-Cosmos-SDK,https://github.com/coderasha/SEDA-Blockchain-Cosmos-SDK,1.0,0.0,0.0,50.0,False,True,True,True,False,False,2024-09-26,01:23:25,Go,9019157.0,C,666194.0,Makefile,30609.0
github-actions[bot],42278336451,PushEvent,rerum-expedita-voluptates-quasi,https://github.com/libtommy2024/rerum-expedita-voluptates-quasi,0.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,JavaScript,43263.0,,,,
ElTonas06,42278336452,PushEvent,SeaLive2,https://github.com/ElTonas06/SeaLive2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336447,ReleaseEvent,demolinux,https://github.com/demostanis/demolinux,2.0,6.0,1.0,2.0,False,True,True,False,False,False,2024-09-26,01:23:25,Shell,226897.0,Lua,147800.0,JavaScript,16781.0
github-actions[bot],42278336449,PullRequestEvent,spotify-qols,https://github.com/Qwerty-133/spotify-qols,2.0,0.0,1.0,396.0,False,True,True,True,False,False,2024-09-26,01:23:25,JavaScript,28726.0,Shell,69.0,,
github-actions[bot],42278336436,PushEvent,binge-coder,https://github.com/binge-coder/binge-coder,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336433,PushEvent,veniam-illo-nostrum,https://github.com/swenkerorg/veniam-illo-nostrum,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,JavaScript,40271.0,,,,
github-actions[bot],42278336412,PushEvent,jose15000,https://github.com/jose15000/jose15000,1.0,0.0,0.0,0.0,False,True,True,True,False,True,2024-09-26,01:23:25,,,,,,
rol3x1337,42278336414,PushEvent,rol3x1337,https://github.com/rol3x1337/rol3x1337,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
guru-dev-cicd-canary-beta,42278336415,PullRequestEvent,CICDCanary,https://github.com/GuruCICDCanary-Prod-Release/CICDCanary,0.0,0.0,0.0,34.0,False,True,True,True,False,False,2024-09-26,01:23:25,Java,4402.0,,,,
Alexey-Gorulev-kernelics,42278336426,PushEvent,go-ipfs,https://github.com/magicwave-io/go-ipfs,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,Go,1213118.0,Shell,427043.0,Makefile,19021.0
andyjjrt,42278336406,PushEvent,status,https://github.com/andyjjrt/status,1.0,0.0,0.0,1.0,False,True,True,True,True,False,2024-09-26,01:23:25,Markdown,14261.0,JSON,8825.0,YAML,1869.0
github-actions[bot],42278336407,PushEvent,Julius-Ulee,https://github.com/Julius-Ulee/Julius-Ulee,2.0,11.0,1.0,0.0,False,False,True,False,False,True,2024-09-26,01:23:25,,,,,,
Jiaxin-Yang1,42278336420,PushEvent,test,https://github.com/Jiaxin-Yang1/test,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,CSS,20294.0,HTML,17767.0,,
github-actions[bot],42278336416,CreateEvent,demolinux,https://github.com/demostanis/demolinux,2.0,6.0,1.0,2.0,False,True,True,False,False,False,2024-09-26,01:23:25,Shell,226897.0,Lua,147800.0,JavaScript,16781.0
BadaHertz52,42278336429,PullRequestReviewEvent,2024-review-me,https://github.com/woowacourse-teams/2024-review-me,0.0,23.0,2.0,40.0,False,True,True,True,False,True,2024-09-26,01:23:25,TypeScript,284274.0,Java,244409.0,JavaScript,13863.0
saqfromchurchvillage,42278336391,PushEvent,kasvihuone,https://github.com/saqfromchurchvillage/kasvihuone,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,01:23:25,Python,3744.0,,,,
dependabot[bot],42278336421,CreateEvent,life,https://github.com/thienng23-site/life,1.0,0.0,0.0,3.0,False,True,True,True,True,False,2024-09-26,01:23:25,,,,,,
plutointegtestuser,42278336376,IssueCommentEvent,jsNPMPackage,https://github.com/plutointegtestuser/jsNPMPackage,1.0,0.0,0.0,20.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336363,PushEvent,JackyXu866,https://github.com/JackyXu866/JackyXu866,0.0,0.0,0.0,0.0,False,False,True,False,False,False,2024-09-26,01:23:25,,,,,,
github-actions[bot],42278336359,PushEvent,Maria-cb-alt,https://github.com/Maria-cb-alt/Maria-cb-alt,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,,,,,,
Offren,42278336356,PushEvent,cheatlayer-Make-a-landing-page--copying-this-websites-format-137211,https://github.com/Offren/cheatlayer-Make-a-landing-page--copying-this-websites-format-137211,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,TypeScript,104550.0,PLpgSQL,14690.0,CSS,2914.0
sam-s-maher,42278336364,PullRequestEvent,SSW.People.Profiles,https://github.com/SSWConsulting/SSW.People.Profiles,20.0,12.0,136.0,10.0,False,True,True,True,False,False,2024-09-26,01:23:25,Shell,2076.0,,,,
heejjinkim,42278336346,PushEvent,dnd-11th-9-backend,https://github.com/dnd-side-project/dnd-11th-9-backend,3.0,0.0,0.0,4.0,False,True,True,True,False,False,2024-09-26,01:23:25,Java,68203.0,Shell,1337.0,HTML,1194.0
raymondjacobson,42278336353,IssueCommentEvent,audius-protocol,https://github.com/AudiusProject/audius-protocol,27.0,552.0,106.0,44.0,False,True,True,True,False,False,2024-09-26,01:23:25,TypeScript,14252755.0,Python,3920717.0,PLpgSQL,2686056.0
jhk0701,42278336352,PullRequestEvent,boot-camp-team-2,https://github.com/jhk0701/boot-camp-team-2,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,01:23:25,C#,180.0,,,,
cj0x39e,42278336343,IssueCommentEvent,flutter_confetti,https://github.com/cj0x39e/flutter_confetti,1.0,95.0,6.0,1.0,False,False,True,False,True,False,2024-09-26,01:23:25,Dart,36032.0,C++,23043.0,CMake,19412.0
a3446ic,42301830273,PullRequestEvent,tareas,https://github.com/a3446ic/tareas,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,Groovy,24658.0,,,,
ivanmunozm,42301830250,PushEvent,actions-test,https://github.com/ivanmunozm/actions-test,1.0,0.0,0.0,1.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
shadowqcom,42301830246,PushEvent,knloop-service-status,https://github.com/shadowqcom/knloop-service-status,2.0,60.0,8.0,1.0,False,False,True,False,True,False,2024-09-26,14:52:13,JavaScript,34371.0,CSS,9063.0,Shell,7735.0
SyncfusionBuild,42301830223,PushEvent,maui-docs,https://github.com/syncfusion-content/maui-docs,5.0,13.0,23.0,123.0,False,True,True,True,False,False,2024-09-26,14:52:13,HTML,86286.0,,,,
lingerbhw,42301830232,PushEvent,hexo,https://github.com/lingerbhw/hexo,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
evanstcom,42301830226,PushEvent,sneakers,https://github.com/evanstcom/sneakers,1.0,0.0,0.0,1.0,False,True,True,True,True,False,2024-09-26,14:52:13,Vue,20469.0,JavaScript,2289.0,HTML,340.0
scala-steward,42301830231,PushEvent,morphir-scala,https://github.com/scala-steward/morphir-scala,0.0,0.0,0.0,0.0,True,True,True,True,False,False,2024-09-26,14:52:13,Scala,2467582.0,Shell,32602.0,Elm,10805.0
github-actions[bot],42301830214,PushEvent,green,https://github.com/ZC-TigerRoot/green,2.0,4.0,5.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
hseo1,42301830201,PushEvent,Mokokong_Sunbaldae,https://github.com/hseo1/Mokokong_Sunbaldae,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,,,,,,
lknsintim,42301830210,CreateEvent,lknsintim,https://github.com/lknsintim/lknsintim,1.0,0.0,0.0,0.0,False,True,True,False,False,False,2024-09-26,14:52:13,,,,,,
raphodn,42301830194,GollumEvent,open-prices,https://github.com/openfoodfacts/open-prices,7.0,35.0,11.0,60.0,False,True,True,True,True,True,2024-09-26,14:52:13,Python,264029.0,HTML,56738.0,Makefile,4160.0
openshift-ci[bot],42301830187,IssueCommentEvent,openshift-docs,https://github.com/openshift/openshift-docs,84.0,748.0,1741.0,465.0,False,True,True,False,False,False,2024-09-26,14:52:13,HTML,409104.0,CSS,103978.0,Python,94451.0
Maxime-L-G,42301830190,PullRequestEvent,mud-mgmk,https://github.com/mateogrange/mud-mgmk,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,PHP,3710.0,,,,
github-actions[bot],42301830157,PushEvent,okegas,https://github.com/ENMDproject/okegas,1.0,0.0,0.0,0.0,False,True,True,True,False,False,2024-09-26,14:52:13,TypeScript,65251561.0,Shell,310.0,,
